Name,class,fold,syllable,speaker,initial_consonant,final_vowel,tone,pinyin
a1_FV1_MP3.mp3,0,1,a1,FV1,Ø,a,1,ā
a1_FV2_MP3.mp3,0,1,a1,FV2,Ø,a,1,ā
a1_FV3_MP3.mp3,0,1,a1,FV3,Ø,a,1,ā
a1_MV1_MP3.mp3,0,1,a1,MV1,Ø,a,1,ā
a1_MV2_MP3.mp3,0,1,a1,MV2,Ø,a,1,ā
a1_MV3_MP3.mp3,0,1,a1,MV3,Ø,a,1,ā
a2_FV1_MP3.mp3,0,1,a2,FV1,Ø,a,2,á
a2_FV2_MP3.mp3,0,1,a2,FV2,Ø,a,2,á
a2_FV3_MP3.mp3,0,1,a2,FV3,Ø,a,2,á
a2_MV1_MP3.mp3,0,1,a2,MV1,Ø,a,2,á
a2_MV2_MP3.mp3,0,1,a2,MV2,Ø,a,2,á
a2_MV3_MP3.mp3,0,1,a2,MV3,Ø,a,2,á
a3_FV1_MP3.mp3,0,1,a3,FV1,Ø,a,3,ǎ
a3_FV2_MP3.mp3,0,1,a3,FV2,Ø,a,3,ǎ
a3_FV3_MP3.mp3,0,1,a3,FV3,Ø,a,3,ǎ
a3_MV1_MP3.mp3,0,1,a3,MV1,Ø,a,3,ǎ
a3_MV2_MP3.mp3,0,1,a3,MV2,Ø,a,3,ǎ
a3_MV3_MP3.mp3,0,1,a3,MV3,Ø,a,3,ǎ
a4_FV1_MP3.mp3,0,1,a4,FV1,Ø,a,4,à
a4_FV2_MP3.mp3,0,1,a4,FV2,Ø,a,4,à
a4_FV3_MP3.mp3,0,1,a4,FV3,Ø,a,4,à
a4_MV1_MP3.mp3,0,1,a4,MV1,Ø,a,4,à
a4_MV2_MP3.mp3,0,1,a4,MV2,Ø,a,4,à
a4_MV3_MP3.mp3,0,1,a4,MV3,Ø,a,4,à
ai1_FV1_MP3.mp3,0,1,ai1,FV1,Ø,ai,1,āi
ai1_FV2_MP3.mp3,0,1,ai1,FV2,Ø,ai,1,āi
ai1_FV3_MP3.mp3,0,1,ai1,FV3,Ø,ai,1,āi
ai1_MV1_MP3.mp3,0,1,ai1,MV1,Ø,ai,1,āi
ai1_MV2_MP3.mp3,0,1,ai1,MV2,Ø,ai,1,āi
ai1_MV3_MP3.mp3,0,1,ai1,MV3,Ø,ai,1,āi
ai2_FV1_MP3.mp3,0,1,ai2,FV1,Ø,ai,2,ái
ai2_FV2_MP3.mp3,0,1,ai2,FV2,Ø,ai,2,ái
ai2_FV3_MP3.mp3,0,1,ai2,FV3,Ø,ai,2,ái
ai2_MV1_MP3.mp3,0,1,ai2,MV1,Ø,ai,2,ái
ai2_MV2_MP3.mp3,0,1,ai2,MV2,Ø,ai,2,ái
ai2_MV3_MP3.mp3,0,1,ai2,MV3,Ø,ai,2,ái
ai3_FV1_MP3.mp3,0,1,ai3,FV1,Ø,ai,3,ǎi
ai3_FV2_MP3.mp3,0,1,ai3,FV2,Ø,ai,3,ǎi
ai3_FV3_MP3.mp3,0,1,ai3,FV3,Ø,ai,3,ǎi
ai3_MV1_MP3.mp3,0,1,ai3,MV1,Ø,ai,3,ǎi
ai3_MV2_MP3.mp3,0,1,ai3,MV2,Ø,ai,3,ǎi
ai3_MV3_MP3.mp3,0,1,ai3,MV3,Ø,ai,3,ǎi
ai4_FV1_MP3.mp3,0,1,ai4,FV1,Ø,ai,4,ài
ai4_FV2_MP3.mp3,0,1,ai4,FV2,Ø,ai,4,ài
ai4_FV3_MP3.mp3,0,1,ai4,FV3,Ø,ai,4,ài
ai4_MV1_MP3.mp3,0,1,ai4,MV1,Ø,ai,4,ài
ai4_MV2_MP3.mp3,0,1,ai4,MV2,Ø,ai,4,ài
ai4_MV3_MP3.mp3,0,1,ai4,MV3,Ø,ai,4,ài
an1_FV1_MP3.mp3,0,1,an1,FV1,Ø,an,1,ān
an1_FV2_MP3.mp3,0,1,an1,FV2,Ø,an,1,ān
an1_FV3_MP3.mp3,0,1,an1,FV3,Ø,an,1,ān
an1_MV1_MP3.mp3,0,1,an1,MV1,Ø,an,1,ān
